

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 11:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5255  0754  2F8A               	goto	l81
  5256  0755                     l1616:	
  5257                           
  5258                           ;./max7219.h: 143:         if (nivel == 0x01) {
  5259  0755  0373               	decf	max7219_points@nivel,w
  5260  0756  0474               	iorwf	max7219_points@nivel+1,w
  5261  0757  1D03               	btfss	3,2
  5262  0758  2F5A               	goto	u1071
  5263  0759  2F5B               	goto	u1070
  5264  075A                     u1071:	
  5265  075A  2F73               	goto	l1630
  5266  075B                     u1070:	
  5267  075B                     l1618:	
  5268                           
  5269                           ;./max7219.h: 144:             for (i = 0; i < 10; i++) {
  5270  075B  01F6               	clrf	max7219_points@i
  5271  075C  01F7               	clrf	max7219_points@i+1
  5272  075D                     l1624:	
  5273                           
  5274                           ;./max7219.h: 145:                 __digitos_1[i] &= ~(0x08);
  5275  075D  30F7               	movlw	247
  5276  075E  00F5               	movwf	??_max7219_points
  5277  075F  0876               	movf	max7219_points@i,w
  5278  0760  3E4B               	addlw	(low (___digitos_1| 0))& (0+255)
  5279  0761  0086               	movwf	6
  5280  0762  0187               	clrf	7
  5281  0763  0875               	movf	??_max7219_points,w
  5282  0764  0581               	andwf	1,f
  5283  0765                     l1626:	
  5284                           
  5285                           ;./max7219.h: 146:             }
  5286  0765  3001               	movlw	1
  5287  0766  07F6               	addwf	max7219_points@i,f
  5288  0767  3000               	movlw	0
  5289  0768  3DF7               	addwfc	max7219_points@i+1,f
  5290  0769                     l1628:	
  5291  0769  3000               	movlw	0
  5292  076A  0277               	subwf	max7219_points@i+1,w
  5293  076B  300A               	movlw	10
  5294  076C  1903               	skipnz
  5295  076D  0276               	subwf	max7219_points@i,w
  5296  076E  1C03               	skipc
  5297  076F  2F71               	goto	u1081
  5298  0770  2F72               	goto	u1080
  5299  0771                     u1081:	
  5300  0771  2F5D               	goto	l1624
  5301  0772                     u1080:	
  5302  0772  2F8A               	goto	l81
  5303  0773                     l1630:	
  5304                           
  5305                           ;./max7219.h: 148:             for (i = 0; i < 10; i++) {
  5306  0773  01F6               	clrf	max7219_points@i
  5307  0774  01F7               	clrf	max7219_points@i+1
  5308  0775                     l1636:	
  5309                           
  5310                           ;./max7219.h: 149:                 __digitos_2[i] &= ~(0x10);
  5311  0775  30EF               	movlw	239
  5312  0776  00F5               	movwf	??_max7219_points
  5313  0777  0876               	movf	max7219_points@i,w
  5314  0778  3E40               	addlw	(low (___digitos_2| 0))& (0+255)
  5315  0779  0086               	movwf	6
  5316  077A  0187               	clrf	7
  5317  077B  0875               	movf	??_max7219_points,w
  5318  077C  0581               	andwf	1,f
  5319  077D                     l1638:	
  5320                           
  5321                           ;./max7219.h: 150:             }
  5322  077D  3001               	movlw	1
  5323  077E  07F6               	addwf	max7219_points@i,f
  5324  077F  3000               	movlw	0
  5325  0780  3DF7               	addwfc	max7219_points@i+1,f
  5326  0781                     l1640:	
  5327  0781  3000               	movlw	0
  5328  0782  0277               	subwf	max7219_points@i+1,w
  5329  0783  300A               	movlw	10
  5330  0784  1903               	skipnz
  5331  0785  0276               	subwf	max7219_points@i,w
  5332  0786  1C03               	skipc
  5333  0787  2F89               	goto	u1091
  5334  0788  2F8A               	goto	u1090
  5335  0789                     u1091:	
  5336  0789  2F75               	goto	l1636
  5337  078A                     u1090:	
  5338  078A                     l81:	
  5339  078A  0008               	return
  5340  078B                     __end_of_max7219_points:	
  5341                           
  5342                           	psect	text25
  5343  0F53                     __ptext25:	
  5344 ;; *************** function ___awmod *****************
  5345 ;; Defined at:
  5346 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awmod.c"
  5347 ;; Parameters:    Size  Location     Type
  5348 ;;  divisor         2    1[COMMON] int 
  5349 ;;  dividend        2    3[COMMON] int 
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;  sign            1    7[COMMON] unsigned char 
  5352 ;;  counter         1    6[COMMON] unsigned char 
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  2    1[COMMON] int 
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5362 ;;      Params:         4       0       0       0
  5363 ;;      Locals:         2       0       0       0
  5364 ;;      Temps:          1       0       0       0
  5365 ;;      Totals:         7       0       0       0
  5366 ;;Total ram usage:        7 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    1
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_display_init
  5373 ;;		_proceso_subir_bajar_tiempo
  5374 ;;		_proceso_run
  5375 ;;		_proceso_detenido
  5376 ;; This function uses a non-reentrant model
  5377 ;;
  5378                           
  5379                           
  5380                           ;psect for function ___awmod
  5381  0F53                     ___awmod:	
  5382  0F53                     l1782:	
  5383                           ;incstack = 0
  5384                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5385                           
  5386  0F53  01F7               	clrf	___awmod@sign
  5387  0F54                     l1784:	
  5388  0F54  1FF4               	btfss	___awmod@dividend+1,7
  5389  0F55  2F57               	goto	u1301
  5390  0F56  2F58               	goto	u1300
  5391  0F57                     u1301:	
  5392  0F57  2F5F               	goto	l1790
  5393  0F58                     u1300:	
  5394  0F58                     l1786:	
  5395  0F58  09F3               	comf	___awmod@dividend,f
  5396  0F59  09F4               	comf	___awmod@dividend+1,f
  5397  0F5A  0AF3               	incf	___awmod@dividend,f
  5398  0F5B  1903               	skipnz
  5399  0F5C  0AF4               	incf	___awmod@dividend+1,f
  5400  0F5D                     l1788:	
  5401  0F5D  01F7               	clrf	___awmod@sign
  5402  0F5E  0AF7               	incf	___awmod@sign,f
  5403  0F5F                     l1790:	
  5404  0F5F  1FF2               	btfss	___awmod@divisor+1,7
  5405  0F60  2F62               	goto	u1311
  5406  0F61  2F63               	goto	u1310
  5407  0F62                     u1311:	
  5408  0F62  2F68               	goto	l1794
  5409  0F63                     u1310:	
  5410  0F63                     l1792:	
  5411  0F63  09F1               	comf	___awmod@divisor,f
  5412  0F64  09F2               	comf	___awmod@divisor+1,f
  5413  0F65  0AF1               	incf	___awmod@divisor,f
  5414  0F66  1903               	skipnz
  5415  0F67  0AF2               	incf	___awmod@divisor+1,f
  5416  0F68                     l1794:	
  5417  0F68  0871               	movf	___awmod@divisor,w
  5418  0F69  0472               	iorwf	___awmod@divisor+1,w
  5419  0F6A  1903               	btfsc	3,2
  5420  0F6B  2F6D               	goto	u1321
  5421  0F6C  2F6E               	goto	u1320
  5422  0F6D                     u1321:	
  5423  0F6D  2F97               	goto	l1812
  5424  0F6E                     u1320:	
  5425  0F6E                     l1796:	
  5426  0F6E  01F6               	clrf	___awmod@counter
  5427  0F6F  0AF6               	incf	___awmod@counter,f
  5428  0F70  2F7A               	goto	l1802
  5429  0F71                     l1798:	
  5430  0F71  3001               	movlw	1
  5431  0F72                     u1335:	
  5432  0F72  35F1               	lslf	___awmod@divisor,f
  5433  0F73  0DF2               	rlf	___awmod@divisor+1,f
  5434  0F74  0B89               	decfsz	9,f
  5435  0F75  2F72               	goto	u1335
  5436  0F76                     l1800:	
  5437  0F76  3001               	movlw	1
  5438  0F77  00F5               	movwf	??___awmod
  5439  0F78  0875               	movf	??___awmod,w
  5440  0F79  07F6               	addwf	___awmod@counter,f
  5441  0F7A                     l1802:	
  5442  0F7A  1FF2               	btfss	___awmod@divisor+1,7
  5443  0F7B  2F7D               	goto	u1341
  5444  0F7C  2F7E               	goto	u1340
  5445  0F7D                     u1341:	
  5446  0F7D  2F71               	goto	l1798
  5447  0F7E                     u1340:	
  5448  0F7E                     l1804:	
  5449  0F7E  0872               	movf	___awmod@divisor+1,w
  5450  0F7F  0274               	subwf	___awmod@dividend+1,w
  5451  0F80  1D03               	skipz
  5452  0F81  2F84               	goto	u1355
  5453  0F82  0871               	movf	___awmod@divisor,w
  5454  0F83  0273               	subwf	___awmod@dividend,w
  5455  0F84                     u1355:	
  5456  0F84  1C03               	skipc
  5457  0F85  2F87               	goto	u1351
  5458  0F86  2F88               	goto	u1350
  5459  0F87                     u1351:	
  5460  0F87  2F8C               	goto	l1808
  5461  0F88                     u1350:	
  5462  0F88                     l1806:	
  5463  0F88  0871               	movf	___awmod@divisor,w
  5464  0F89  02F3               	subwf	___awmod@dividend,f
  5465  0F8A  0872               	movf	___awmod@divisor+1,w
  5466  0F8B  3BF4               	subwfb	___awmod@dividend+1,f
  5467  0F8C                     l1808:	
  5468  0F8C  3001               	movlw	1
  5469  0F8D                     u1365:	
  5470  0F8D  36F2               	lsrf	___awmod@divisor+1,f
  5471  0F8E  0CF1               	rrf	___awmod@divisor,f
  5472  0F8F  0B89               	decfsz	9,f
  5473  0F90  2F8D               	goto	u1365
  5474  0F91                     l1810:	
  5475  0F91  3001               	movlw	1
  5476  0F92  02F6               	subwf	___awmod@counter,f
  5477  0F93  1D03               	btfss	3,2
  5478  0F94  2F96               	goto	u1371
  5479  0F95  2F97               	goto	u1370
  5480  0F96                     u1371:	
  5481  0F96  2F7E               	goto	l1804
  5482  0F97                     u1370:	
  5483  0F97                     l1812:	
  5484  0F97  0877               	movf	___awmod@sign,w
  5485  0F98  1903               	btfsc	3,2
  5486  0F99  2F9B               	goto	u1381
  5487  0F9A  2F9C               	goto	u1380
  5488  0F9B                     u1381:	
  5489  0F9B  2FA1               	goto	l1816
  5490  0F9C                     u1380:	
  5491  0F9C                     l1814:	
  5492  0F9C  09F3               	comf	___awmod@dividend,f
  5493  0F9D  09F4               	comf	___awmod@dividend+1,f
  5494  0F9E  0AF3               	incf	___awmod@dividend,f
  5495  0F9F  1903               	skipnz
  5496  0FA0  0AF4               	incf	___awmod@dividend+1,f
  5497  0FA1                     l1816:	
  5498  0FA1  0874               	movf	___awmod@dividend+1,w
  5499  0FA2  00F2               	movwf	?___awmod+1
  5500  0FA3  0873               	movf	___awmod@dividend,w
  5501  0FA4  00F1               	movwf	?___awmod
  5502  0FA5                     l572:	
  5503  0FA5  0008               	return
  5504  0FA6                     __end_of___awmod:	
  5505                           
  5506                           	psect	text26
  5507  078B                     __ptext26:	
  5508 ;; *************** function ___awdiv *****************
  5509 ;; Defined at:
  5510 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  5511 ;; Parameters:    Size  Location     Type
  5512 ;;  divisor         2    1[COMMON] int 
  5513 ;;  dividend        2    3[COMMON] int 
  5514 ;; Auto vars:     Size  Location     Type
  5515 ;;  quotient        2    8[COMMON] int 
  5516 ;;  sign            1    7[COMMON] unsigned char 
  5517 ;;  counter         1    6[COMMON] unsigned char 
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  2    1[COMMON] int 
  5520 ;; Registers used:
  5521 ;;		wreg, status,2, status,0
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5527 ;;      Params:         4       0       0       0
  5528 ;;      Locals:         4       0       0       0
  5529 ;;      Temps:          1       0       0       0
  5530 ;;      Totals:         9       0       0       0
  5531 ;;Total ram usage:        9 bytes
  5532 ;; Hardware stack levels used:    1
  5533 ;; Hardware stack levels required when called:    1
  5534 ;; This function calls:
  5535 ;;		Nothing
  5536 ;; This function is called by:
  5537 ;;		_display_init
  5538 ;;		_proceso_subir_bajar_tiempo
  5539 ;;		_proceso_run
  5540 ;;		_proceso_detenido
  5541 ;; This function uses a non-reentrant model
  5542 ;;
  5543                           
  5544                           
  5545                           ;psect for function ___awdiv
  5546  078B                     ___awdiv:	
  5547  078B                     l1738:	
  5548                           ;incstack = 0
  5549                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5550                           
  5551  078B  01F7               	clrf	___awdiv@sign
  5552  078C                     l1740:	
  5553  078C  1FF2               	btfss	___awdiv@divisor+1,7
  5554  078D  2F8F               	goto	u1201
  5555  078E  2F90               	goto	u1200
  5556  078F                     u1201:	
  5557  078F  2F97               	goto	l1746
  5558  0790                     u1200:	
  5559  0790                     l1742:	
  5560  0790  09F1               	comf	___awdiv@divisor,f
  5561  0791  09F2               	comf	___awdiv@divisor+1,f
  5562  0792  0AF1               	incf	___awdiv@divisor,f
  5563  0793  1903               	skipnz
  5564  0794  0AF2               	incf	___awdiv@divisor+1,f
  5565  0795                     l1744:	
  5566  0795  01F7               	clrf	___awdiv@sign
  5567  0796  0AF7               	incf	___awdiv@sign,f
  5568  0797                     l1746:	
  5569  0797  1FF4               	btfss	___awdiv@dividend+1,7
  5570  0798  2F9A               	goto	u1211
  5571  0799  2F9B               	goto	u1210
  5572  079A                     u1211:	
  5573  079A  2FA4               	goto	l1752
  5574  079B                     u1210:	
  5575  079B                     l1748:	
  5576  079B  09F3               	comf	___awdiv@dividend,f
  5577  079C  09F4               	comf	___awdiv@dividend+1,f
  5578  079D  0AF3               	incf	___awdiv@dividend,f
  5579  079E  1903               	skipnz
  5580  079F  0AF4               	incf	___awdiv@dividend+1,f
  5581  07A0                     l1750:	
  5582  07A0  3001               	movlw	1
  5583  07A1  00F5               	movwf	??___awdiv
  5584  07A2  0875               	movf	??___awdiv,w
  5585  07A3  06F7               	xorwf	___awdiv@sign,f
  5586  07A4                     l1752:	
  5587  07A4  01F8               	clrf	___awdiv@quotient
  5588  07A5  01F9               	clrf	___awdiv@quotient+1
  5589  07A6                     l1754:	
  5590  07A6  0871               	movf	___awdiv@divisor,w
  5591  07A7  0472               	iorwf	___awdiv@divisor+1,w
  5592  07A8  1903               	btfsc	3,2
  5593  07A9  2FAB               	goto	u1221
  5594  07AA  2FAC               	goto	u1220
  5595  07AB                     u1221:	
  5596  07AB  2FDB               	goto	l1774
  5597  07AC                     u1220:	
  5598  07AC                     l1756:	
  5599  07AC  01F6               	clrf	___awdiv@counter
  5600  07AD  0AF6               	incf	___awdiv@counter,f
  5601  07AE  2FB8               	goto	l1762
  5602  07AF                     l1758:	
  5603  07AF  3001               	movlw	1
  5604  07B0                     u1235:	
  5605  07B0  35F1               	lslf	___awdiv@divisor,f
  5606  07B1  0DF2               	rlf	___awdiv@divisor+1,f
  5607  07B2  0B89               	decfsz	9,f
  5608  07B3  2FB0               	goto	u1235
  5609  07B4                     l1760:	
  5610  07B4  3001               	movlw	1
  5611  07B5  00F5               	movwf	??___awdiv
  5612  07B6  0875               	movf	??___awdiv,w
  5613  07B7  07F6               	addwf	___awdiv@counter,f
  5614  07B8                     l1762:	
  5615  07B8  1FF2               	btfss	___awdiv@divisor+1,7
  5616  07B9  2FBB               	goto	u1241
  5617  07BA  2FBC               	goto	u1240
  5618  07BB                     u1241:	
  5619  07BB  2FAF               	goto	l1758
  5620  07BC                     u1240:	
  5621  07BC                     l1764:	
  5622  07BC  3001               	movlw	1
  5623  07BD                     u1255:	
  5624  07BD  35F8               	lslf	___awdiv@quotient,f
  5625  07BE  0DF9               	rlf	___awdiv@quotient+1,f
  5626  07BF  0B89               	decfsz	9,f
  5627  07C0  2FBD               	goto	u1255
  5628  07C1  0872               	movf	___awdiv@divisor+1,w
  5629  07C2  0274               	subwf	___awdiv@dividend+1,w
  5630  07C3  1D03               	skipz
  5631  07C4  2FC7               	goto	u1265
  5632  07C5  0871               	movf	___awdiv@divisor,w
  5633  07C6  0273               	subwf	___awdiv@dividend,w
  5634  07C7                     u1265:	
  5635  07C7  1C03               	skipc
  5636  07C8  2FCA               	goto	u1261
  5637  07C9  2FCB               	goto	u1260
  5638  07CA                     u1261:	
  5639  07CA  2FD0               	goto	l1770
  5640  07CB                     u1260:	
  5641  07CB                     l1766:	
  5642  07CB  0871               	movf	___awdiv@divisor,w
  5643  07CC  02F3               	subwf	___awdiv@dividend,f
  5644  07CD  0872               	movf	___awdiv@divisor+1,w
  5645  07CE  3BF4               	subwfb	___awdiv@dividend+1,f
  5646  07CF                     l1768:	
  5647  07CF  1478               	bsf	___awdiv@quotient,0
  5648  07D0                     l1770:	
  5649  07D0  3001               	movlw	1
  5650  07D1                     u1275:	
  5651  07D1  36F2               	lsrf	___awdiv@divisor+1,f
  5652  07D2  0CF1               	rrf	___awdiv@divisor,f
  5653  07D3  0B89               	decfsz	9,f
  5654  07D4  2FD1               	goto	u1275
  5655  07D5                     l1772:	
  5656  07D5  3001               	movlw	1
  5657  07D6  02F6               	subwf	___awdiv@counter,f
  5658  07D7  1D03               	btfss	3,2
  5659  07D8  2FDA               	goto	u1281
  5660  07D9  2FDB               	goto	u1280
  5661  07DA                     u1281:	
  5662  07DA  2FBC               	goto	l1764
  5663  07DB                     u1280:	
  5664  07DB                     l1774:	
  5665  07DB  0877               	movf	___awdiv@sign,w
  5666  07DC  1903               	btfsc	3,2
  5667  07DD  2FDF               	goto	u1291
  5668  07DE  2FE0               	goto	u1290
  5669  07DF                     u1291:	
  5670  07DF  2FE5               	goto	l1778
  5671  07E0                     u1290:	
  5672  07E0                     l1776:	
  5673  07E0  09F8               	comf	___awdiv@quotient,f
  5674  07E1  09F9               	comf	___awdiv@quotient+1,f
  5675  07E2  0AF8               	incf	___awdiv@quotient,f
  5676  07E3  1903               	skipnz
  5677  07E4  0AF9               	incf	___awdiv@quotient+1,f
  5678  07E5                     l1778:	
  5679  07E5  0879               	movf	___awdiv@quotient+1,w
  5680  07E6  00F2               	movwf	?___awdiv+1
  5681  07E7  0878               	movf	___awdiv@quotient,w
  5682  07E8  00F1               	movwf	?___awdiv
  5683  07E9                     l559:	
  5684  07E9  0008               	return
  5685  07EA                     __end_of___awdiv:	
  5686                           
  5687                           	psect	intentry
  5688  0004                     __pintentry:	
  5689 ;; *************** function _myISR *****************
  5690 ;; Defined at:
  5691 ;;		line 248 in file "main.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;		None
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg, status,2, status,0
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5705 ;;      Params:         0       0       0       0
  5706 ;;      Locals:         0       0       0       0
  5707 ;;      Temps:          1       0       0       0
  5708 ;;      Totals:         1       0       0       0
  5709 ;;Total ram usage:        1 bytes
  5710 ;; Hardware stack levels used:    1
  5711 ;; This function calls:
  5712 ;;		Nothing
  5713 ;; This function is called by:
  5714 ;;		Interrupt level 1
  5715 ;; This function uses a non-reentrant model
  5716 ;;
  5717                           
  5718  0004                     _myISR:	
  5719                           
  5720                           ;incstack = 0
  5721  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5722                           
  5723                           ; Regs used in _myISR: [wreg+status,2+status,0]
  5724  0005  3180               	pagesel	$
  5725  0006                     i1l2200:	
  5726                           
  5727                           ;main.c: 249:     static int f = 0;;main.c: 250:     if (INTCONbits.TMR0IE && INTCONbits
      +                          .TMR0IF) {
  5728  0006  1E8B               	btfss	11,5	;volatile
  5729  0007  2809               	goto	u179_21
  5730  0008  280A               	goto	u179_20
  5731  0009                     u179_21:	
  5732  0009  2836               	goto	i1l219
  5733  000A                     u179_20:	
  5734  000A                     i1l2202:	
  5735  000A  1D0B               	btfss	11,2	;volatile
  5736  000B  280D               	goto	u180_21
  5737  000C  280E               	goto	u180_20
  5738  000D                     u180_21:	
  5739  000D  2836               	goto	i1l219
  5740  000E                     u180_20:	
  5741  000E                     i1l2204:	
  5742                           
  5743                           ;main.c: 251:         TMR0 = 0;
  5744  000E  0020               	movlb	0	; select bank0
  5745  000F  0195               	clrf	21	;volatile
  5746  0010                     i1l2206:	
  5747                           
  5748                           ;main.c: 252:         INTCONbits.TMR0IF = 0;
  5749  0010  110B               	bcf	11,2	;volatile
  5750  0011                     i1l2208:	
  5751                           
  5752                           ;main.c: 253:         if (++f >= 125) {
  5753  0011  3001               	movlw	1
  5754  0012  07A4               	addwf	myISR@f,f
  5755  0013  3000               	movlw	0
  5756  0014  3DA5               	addwfc	myISR@f+1,f
  5757  0015  0825               	movf	myISR@f+1,w
  5758  0016  3A80               	xorlw	128
  5759  0017  00F0               	movwf	??_myISR
  5760  0018  3080               	movlw	128
  5761  0019  0270               	subwf	??_myISR,w
  5762  001A  1D03               	skipz
  5763  001B  281E               	goto	u181_25
  5764  001C  307D               	movlw	125
  5765  001D  0224               	subwf	myISR@f,w
  5766  001E                     u181_25:	
  5767  001E  1C03               	skipc
  5768  001F  2821               	goto	u181_21
  5769  0020  2822               	goto	u181_20
  5770  0021                     u181_21:	
  5771  0021  2836               	goto	i1l219
  5772  0022                     u181_20:	
  5773  0022                     i1l2210:	
  5774                           
  5775                           ;main.c: 254:             f = 0;
  5776  0022  0020               	movlb	0	; select bank0
  5777  0023  01A4               	clrf	myISR@f
  5778  0024  01A5               	clrf	myISR@f+1
  5779  0025                     i1l2212:	
  5780                           
  5781                           ;main.c: 255:             if (++segundos_temp == 60) {
  5782  0025  3001               	movlw	1
  5783  0026  07B2               	addwf	_segundos_temp,f
  5784  0027  3000               	movlw	0
  5785  0028  3DB3               	addwfc	_segundos_temp+1,f
  5786  0029  303C               	movlw	60
  5787  002A  0632               	xorwf	_segundos_temp,w
  5788  002B  0433               	iorwf	_segundos_temp+1,w
  5789  002C  1D03               	btfss	3,2
  5790  002D  282F               	goto	u182_21
  5791  002E  2830               	goto	u182_20
  5792  002F                     u182_21:	
  5793  002F  2836               	goto	i1l219
  5794  0030                     u182_20:	
  5795  0030                     i1l2214:	
  5796                           
  5797                           ;main.c: 256:                 minutos_temp++;
  5798  0030  3001               	movlw	1
  5799  0031  07B4               	addwf	_minutos_temp,f
  5800  0032  3000               	movlw	0
  5801  0033  3DB5               	addwfc	_minutos_temp+1,f
  5802  0034                     i1l2216:	
  5803                           
  5804                           ;main.c: 257:                 segundos_temp = 0;
  5805  0034  01B2               	clrf	_segundos_temp
  5806  0035  01B3               	clrf	_segundos_temp+1
  5807  0036                     i1l219:	
  5808  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5809  0037  0009               	retfie
  5810  0038                     __end_of_myISR:	
  5811  007E                     btemp	set	126	;btemp
  5812  007E                     int$flags	set	126
  5813  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         32
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     19      73
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___lwdiv->___lwmod
    _max7219_config->___max7219_write
    _max7219_brillo->___max7219_write
    _max7219_writeChar->___max7219_write

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_eeprom
    _update_eeprom->_max7219_writeChar
    _proceso_subir_bajar_tiempo->_max7219_writeChar
    _proceso_run->_max7219_writeChar
    _proceso_detenido->_max7219_writeChar
    _display_init->_max7219_writeChar
    _max7219_writeChar->___lwdiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   68640
                       _display_init
                       _input_config
                     _max7219_brillo
                     _max7219_config
                  _oscillator_config
                      _output_config
                   _proceso_detenido
                        _proceso_run
         _proceso_subir_bajar_tiempo
                     _timer_0_config
                      _update_eeprom
 ---------------------------------------------------------------------------------
 (1) _update_eeprom                                       10    10      0   11383
                                              9 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                        _eeprom_read
                       _eeprom_write
                  _max7219_writeChar
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      22
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1983
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              7 COMMON     5     1      4
                                              0 BANK0      3     3      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _timer_0_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _proceso_subir_bajar_tiempo                           0     0      0   12074
                            ___awdiv
                            ___awmod
               _input_pulsador_bajar
               _input_pulsador_subir
                  _max7219_writeChar
 ---------------------------------------------------------------------------------
 (2) _input_pulsador_subir                                 3     1      2       0
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _input_pulsador_bajar                                 3     1      2       0
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _proceso_run                                          0     0      0   13803
                            ___awdiv
                            ___awmod
                     _max7219_points
                  _max7219_writeChar
                       _output_relay
                    _timer_0_disable
 ---------------------------------------------------------------------------------
 (2) _timer_0_disable                                      0     0      0       0
 ---------------------------------------------------------------------------------
